CustomerID,Cluster
12346,No
12747,Yes
12748,Yes
12749,Yes
12820,Yes
12821,No
12822,No
12823,No
12824,No
12826,Yes
12827,No
12828,Yes
12829,No
12830,No
12831,No
12832,No
12833,No
12834,No
12836,No
12837,No
12838,No
12839,Yes
12840,No
12841,Yes
12842,No
12843,No
12844,No
12845,No
12847,No
12849,No
12851,No
12852,No
12853,No
12854,No
12855,No
12856,Yes
12857,No
12863,No
12864,No
12867,Yes
12868,No
12871,No
12872,No
12873,No
12875,No
12877,Yes
12878,No
12879,No
12881,No
12882,No
12883,No
12884,No
12885,No
12886,No
12888,No
12890,No
12891,No
12893,No
12895,No
12897,No
12901,Yes
12902,No
12904,No
12906,Yes
12908,No
12909,No
12910,Yes
12912,Yes
12913,Yes
12915,No
12916,No
12917,No
12919,Yes
12920,No
12921,Yes
12922,No
12923,No
12924,No
12925,Yes
12928,No
12929,No
12930,No
12931,Yes
12933,No
12935,Yes
12936,No
12937,Yes
12938,No
12939,No
12940,No
12942,No
12944,No
12945,No
12947,No
12948,Yes
12949,Yes
12950,Yes
12951,Yes
12952,Yes
12953,No
12955,Yes
12956,No
12957,Yes
12962,No
12963,Yes
12965,No
12966,No
12967,No
12968,No
12970,Yes
12971,Yes
12974,No
12976,No
12977,No
12980,No
12981,No
12982,No
12984,No
12985,Yes
12987,No
12988,No
12989,Yes
12990,No
12991,No
12993,No
12994,Yes
12995,No
12997,No
12999,No
13000,No
13001,Yes
13002,No
13003,No
13004,Yes
13005,No
13006,No
13008,No
13011,No
13012,Yes
13013,Yes
13014,Yes
13015,No
13016,No
13017,No
13018,Yes
13021,Yes
13023,No
13026,Yes
13027,No
13028,No
13029,No
13030,No
13032,No
13033,No
13034,No
13035,No
13037,No
13038,No
13040,No
13043,No
13044,No
13045,No
13046,No
13047,Yes
13048,Yes
13049,No
13050,Yes
13052,No
13055,No
13058,No
13059,No
13060,No
13061,No
13062,No
13064,No
13065,No
13066,No
13067,No
13068,No
13069,Yes
13070,No
13072,No
13075,No
13077,Yes
13078,Yes
13079,No
13080,No
13081,Yes
13082,No
13083,No
13085,No
13089,Yes
13090,Yes
13091,No
13092,No
13093,No
13094,No
13095,No
13097,Yes
13098,Yes
13099,No
13101,No
13102,Yes
13103,No
13104,Yes
13106,No
13107,No
13108,No
13109,No
13110,No
13113,Yes
13115,Yes
13116,No
13117,No
13118,No
13120,No
13121,No
13122,No
13124,No
13126,Yes
13127,No
13130,No
13131,No
13132,No
13133,No
13134,No
13135,No
13136,No
13137,Yes
13138,No
13139,Yes
13140,No
13141,No
13142,No
13144,No
13145,No
13146,No
13147,No
13148,Yes
13149,Yes
13151,No
13153,No
13155,No
13157,No
13158,No
13159,Yes
13160,No
13161,No
13162,No
13165,No
13166,No
13167,No
13168,No
13169,No
13170,No
13171,No
13173,No
13174,Yes
13176,No
13177,No
13178,Yes
13182,No
13183,Yes
13184,Yes
13185,No
13186,No
13187,No
13188,No
13189,No
13192,No
13193,No
13194,No
13196,Yes
13198,Yes
13199,Yes
13200,No
13203,No
13207,No
13208,No
13209,Yes
13210,No
13211,No
13212,No
13213,No
13216,No
13217,No
13218,No
13220,No
13221,No
13223,No
13224,No
13225,Yes
13226,No
13227,No
13228,No
13229,No
13230,Yes
13232,Yes
13233,No
13235,No
13236,No
13238,No
13239,No
13240,No
13242,No
13243,No
13244,No
13245,No
13246,Yes
13247,No
13248,No
13249,No
13253,No
13255,No
13258,No
13259,No
